500.000000, -0.068230
503.503504, 0.037764
507.007007, 0.018123
510.510511, 0.090323
514.014014, 0.041559
517.517518, -0.058711
521.021021, 0.038752
524.524525, 0.002510
528.028028, 0.004490
531.531532, 0.009591
535.035035, -0.005023
538.538539, -0.012968
542.042042, -0.031680
545.545546, -0.077949
549.049049, 0.045817
552.552553, -0.088448
556.056056, 0.097233
559.559560, -0.021816
563.063063, -0.000617
566.566567, -0.011037
570.070070, 0.029131
573.573574, 0.010816
577.077077, -0.057597
580.580581, -0.103188
584.084084, 0.001741
587.587588, 0.007310
591.091091, 0.088761
594.594595, -0.005016
598.098098, 0.031114
601.601602, 0.049562
605.105105, -0.050775
608.608609, 0.058695
612.112112, 0.017009
615.615616, -0.034034
619.119119, 0.023319
622.622623, 0.008734
626.126126, 0.150256
629.629630, 0.030135
633.133133, 0.088125
636.636637, 0.126170
640.140140, 0.157709
643.643644, 0.047537
647.147147, 0.145060
650.650651, 0.186489
654.154154, 0.373376
657.657658, 0.425940
661.161161, 0.298066
664.664665, 0.138497
668.168168, 0.229957
671.671672, 0.078360
675.175175, 0.164190
678.678679, 0.084901
682.182182, 0.130862
685.685686, 0.121088
689.189189, 0.250033
692.692693, 0.097497
696.196196, 0.065716
699.699700, 0.174563
703.203203, 0.110534
706.706707, 0.126827
710.210210, 0.161509
713.713714, 0.200823
717.217217, 0.281526
720.720721, 0.378061
724.224224, 0.383570
727.727728, 0.630854
731.231231, 0.773121
734.734735, 1.088997
738.238238, 1.323517
741.741742, 1.680326
745.245245, 1.571314
748.748749, 1.188550
752.252252, 0.863573
755.755756, 0.619291
759.259259, 0.492193
762.762763, 0.385151
766.266266, 0.286004
769.769770, 0.215869
773.273273, 0.102891
776.776777, 0.179769
780.280280, 0.056339
783.783784, 0.078897
787.287287, 0.040810
790.790791, 0.108914
794.294294, 0.008612
797.797798, 0.055299
801.301301, 0.083150
804.804805, 0.106116
808.308308, 0.017735
811.811812, 0.054867
815.315315, 0.011766
818.818819, -0.018755
822.322322, 0.081951
825.825826, 0.061550
829.329329, 0.085552
832.832833, 0.008500
836.336336, 0.094905
839.839840, -0.014571
843.343343, 0.063834
846.846847, 0.071575
850.350350, -0.025971
853.853854, 0.110695
857.357357, 0.171192
860.860861, 0.183597
864.364364, 0.174187
867.867868, 0.288546
871.371371, 0.413367
874.874875, 0.495490
878.378378, 0.409062
881.881882, 0.300309
885.385385, 0.167824
888.888889, 0.228354
892.392392, 0.108885
895.895896, 0.087005
899.399399, 0.041762
902.902903, 0.040620
906.406406, -0.008535
909.909910, 0.096791
913.413413, -0.022023
916.916917, 0.007495
920.420420, -0.008150
923.923924, 0.102557
927.427427, 0.065721
930.930931, 0.007520
934.434434, 0.017595
937.937938, 0.038565
941.441441, -0.007440
944.944945, -0.021543
948.448448, 0.059182
951.951952, 0.040152
955.455455, 0.038498
958.958959, 0.078323
962.462462, -0.039309
965.965966, 0.044554
969.469469, 0.072851
972.972973, 0.087836
976.476476, 0.022702
979.979980, 0.009866
983.483483, 0.051535
986.986987, -0.023865
990.490490, -0.100496
993.993994, 0.035621
997.497497, -0.006042
1001.001001, 0.000365
1004.504505, 0.005710
1008.008008, 0.023311
1011.511512, 0.039070
1015.015015, -0.036537
1018.518519, -0.001263
1022.022022, -0.029712
1025.525526, 0.019572
1029.029029, -0.037947
1032.532533, -0.040149
1036.036036, -0.006757
1039.539540, 0.016814
1043.043043, -0.031086
1046.546547, 0.008252
1050.050050, -0.006724
1053.553554, 0.054472
1057.057057, 0.050858
1060.560561, 0.080336
1064.064064, -0.061934
1067.567568, -0.052263
1071.071071, 0.117597
1074.574575, -0.011715
1078.078078, 0.024934
1081.581582, 0.052347
1085.085085, 0.017401
1088.588589, -0.052285
1092.092092, 0.019287
1095.595596, -0.001044
1099.099099, 0.121869
1102.602603, 0.107062
1106.106106, 0.042966
1109.609610, -0.003387
1113.113113, 0.033041
1116.616617, 0.040958
1120.120120, -0.023943
1123.623624, 0.077921
1127.127127, 0.024123
1130.630631, -0.036855
1134.134134, -0.014234
1137.637638, 0.093263
1141.141141, 0.035173
1144.644645, 0.113630
1148.148148, 0.020484
1151.651652, 0.050127
1155.155155, -0.056057
1158.658659, 0.065052
1162.162162, -0.031049
1165.665666, 0.005802
1169.169169, 0.080636
1172.672673, 0.149795
1176.176176, 0.064722
1179.679680, 0.078574
1183.183183, 0.145589
1186.686687, 0.101847
1190.190190, 0.098116
1193.693694, 0.106760
1197.197197, 0.092063
1200.700701, 0.166439
1204.204204, 0.150713
1207.707708, 0.193562
1211.211211, 0.296221
1214.714715, 0.214159
1218.218218, 0.281217
1221.721722, 0.398429
1225.225225, 0.487372
1228.728729, 0.598012
1232.232232, 0.826514
1235.735736, 0.865951
1239.239239, 1.061581
1242.742743, 1.121256
1246.246246, 1.062495
1249.749750, 0.944569
1253.253253, 0.895054
1256.756757, 0.620223
1260.260260, 0.571264
1263.763764, 0.409423
1267.267267, 0.377892
1270.770771, 0.434152
1274.274274, 0.345399
1277.777778, 0.354232
1281.281281, 0.350254
1284.784785, 0.457167
1288.288288, 0.347387
1291.791792, 0.498123
1295.295295, 0.524560
1298.798799, 0.680168
1302.302302, 0.708091
1305.805806, 1.063051
1309.309309, 1.204688
1312.812813, 1.667633
1316.316316, 1.968939
1319.819820, 2.445581
1323.323323, 2.907065
1326.826827, 2.940809
1330.330330, 2.738842
1333.833834, 2.274199
1337.337337, 1.792841
1340.840841, 1.379593
1344.344344, 1.070896
1347.847848, 0.812441
1351.351351, 0.652667
1354.854855, 0.644118
1358.358358, 0.364957
1361.861862, 0.350144
1365.365365, 0.359420
1368.868869, 0.322842
1372.372372, 0.240798
1375.875876, 0.252645
1379.379379, 0.202526
1382.882883, 0.245590
1386.386386, 0.206098
1389.889890, 0.150705
1393.393393, 0.056619
1396.896897, 0.187618
1400.400400, 0.270734
1403.903904, 0.198245
1407.407407, 0.169725
1410.910911, 0.285894
1414.414414, 0.240756
1417.917918, 0.365710
1421.421421, 0.358674
1424.924925, 0.462672
1428.428428, 0.594512
1431.931932, 0.587225
1435.435435, 0.631306
1438.938939, 0.357917
1442.442442, 0.264873
1445.945946, 0.315411
1449.449449, 0.176887
1452.952953, 0.165516
1456.456456, 0.183706
1459.959960, 0.128791
1463.463463, 0.094950
1466.966967, 0.108354
